Country,Purchase verified,Date,Free Purchase Reviewer,Vice Voice,Product Version,Reviewer's Name,Ratting,Title,Review
United States 🇺🇸,not available,"April 28, 2023",not available,not available,Color: Blue QuantumStyle: N200,Marq ,1.0 out of 5 stars,"
Nord
","
I was by far the worst phone I've ever had!!!!!
"
United States 🇺🇸,Verified Purchase,"April 27, 2023",not available,not available,Color: Blue QuantumStyle: N200,sam,5.0 out of 5 stars,"
Cheap
","
Cheap. Works. My standards are low. Five stars.
"
United States 🇺🇸,Verified Purchase,"April 27, 2023",not available,not available,Color: Blue QuantumStyle: N200,sean burney,5.0 out of 5 stars,"
Really like the phone
","
My past few phones have been Motorola's but I figured I'd try this phone.  Great battery life, awesome price and very user friendly
"
United States 🇺🇸,Verified Purchase,"April 24, 2023",not available,not available,Color: Blue QuantumStyle: N200,Michael Sinclair,3.0 out of 5 stars,"
Not terrible but not great. Even for cheaper price.
","
Randomly will stop and restart sometimes even after doing a system update. Things will just stop working and even will randomly become unresponsive. Not a great device. I don't like getting a new phone every year since it should last me way more than that but I'm thinking about getting a new one already.
"
United States 🇺🇸,Verified Purchase,"April 23, 2023",not available,not available,Color: Blue QuantumStyle: N200,Sciantay,5.0 out of 5 stars,"
Love this smartphone
","
This is the best smart phone ever! Got it slightly used but I wonder if it ever got used at all. Come on, a $300 phone I just got it for $100. Yes!
"
United States 🇺🇸,Verified Purchase,"April 20, 2023",not available,not available,Color: Blue QuantumStyle: N200,Yongcheng,1.0 out of 5 stars,"
The screen display is too bad
","




                    The media could not be loaded.
                



 It's only been used for two days, and it's started like this! What kind of mobile phone is this? ? ?
"
United States 🇺🇸,Verified Purchase,"April 18, 2023",not available,not available,Color: Blue QuantumStyle: N200,SSing,1.0 out of 5 stars,"
should be a sub -$100 phone
","
The camera is terrible - 10year old phones have better camera. With this kind of features this deserves to be a sub-$100 phone.
"
United States 🇺🇸,Verified Purchase,"April 18, 2023",not available,not available,Color: Blue QuantumStyle: N200,Jennifer Thompson,1.0 out of 5 stars,"
Not for tmobile network
","
Did not work for t-mobile network as advertised
"
United States 🇺🇸,Verified Purchase,"April 16, 2023",not available,not available,Color: Blue QuantumStyle: N200,Chris,2.0 out of 5 stars,"
Mint 4G NOT Supported, and more.
","
Do not expect anything but burner phone, entry level, bare minimum, from this phone.Recommended as an emergency phone if yours breaks.  Even then I'd suggest a different 4G cheapo phone for guaranteed service. Reasons below.SCREEN:Acceptable 3 stars; it's not deep with colors, but the DPI is acceptable as average. Not 1080p either.It is a LCD screen. So not they can advertise HD, but its not spectacular. You can watch youtube on it but with this screen you won't tell the difference between 720 and 1080, save your data.BATTERY:Takes several hours to charge, (Shouldn't) doesn't quick charge.  My other phone would bump to 30-40% in 15min. And fully charge in 3hr, it had a 10000maH battery too!This one was 80% and must of been like 5 hours. And it only has a 3500mah to my knowledge.  So twice the time to charge half the battery size. !?SERVICE: Terrible!Mint 4G not supported. I only get T-mobile 5G, which is spotty and poor in my area, hours with tech support and settings. Finally they told me.So even with Wi-Fi calling enabled (Which is marketing term for ROAMING DATA) purposefully worded to confuse you with ROAMING terms,Even with 5G, I cannot get MMS or anything Digital (Such as hotspot or browser) unless I'm literally connected to an Xfinity or Commercial Wi-Fi like Starbucks.  Even then; they block most stuff.So now I have to have Offline Maps, Downloaded music and that effort, I cannot get MMS when on the road, and other issues. Like immediate uploading of pictures to Cloud and more I didn't realize.NOTE: on 4G vs 5G;  you will NOT know the difference unless streaming 4k netflix or something on hotspot. There is NO benefit to 5G outside of daily usage. 4G speeds more then suffice even for things like uploading 100MB videos.IF you get a strong 5G signal, AND IF the technical requirements all align, the difference is like 1 minute per 300 megs.Example - If you use 'this' phone as hotspot in an RV or you are a Live Streamer. (as the benefits listed are for using this phone and not the service itself).Otherwise 5G is just marketing. Either way if 5G is your thing you probably want Tesla Satellite, and a better phone capable of the Processing needed for that stuff.In Short; this phone was created to market 5G at entry level. It is NOT capable of processing heavy data services you would see a benefit from while using 5G.  (If you actually got pure 5G as advertised)AUDIO:  Sounds great.BLUETOOTH: Works Great. Sounds noticeably better then my last phone. easy when I connect.  I had some delay and trouble connecting to my Android car stereo but after that no issues. it wasn't doing A2DP but for some reason it sounds great on my Headphones.BLOATWARE:  Yes; comes with unremovable One+ software, AND asks you to log into their cloud, AND Asks you to accept them selling your info on setup. (you can decline) but there are OTHER Hidden places and tricky popups to trick you into accepting. such as in the settings menu.  It will also show red radio buttons as if there's and issue, when in fact its just a trick to get you to sign up to their cloud or accept their marketing terms.MENU SYSTEM: Proprietary. But acts for the most part as standard. You won't have trouble finding settings.PROCESSOR SPEED:  Standard Performance, not slow, make sure you have android 11 and update.  I can run maps, and Pandora no problem. that's all I tested.
"
United States 🇺🇸,Verified Purchase,"April 16, 2023",not available,not available,Color: Blue QuantumStyle: N200,Dave,1.0 out of 5 stars,"
Love and hate it!  Major notificaion problem!
","
I've had it a little over a year now.  I'm going to go into description of only the problems.  For about the first 4 months, pocket mode was horrible until a update fixed it.  That's the only update it's ever had.  I was able to disable it until the update.  I'm actually not sure if the feature still exists after checking that the update re-enabled it.Case selection is very few.  The case I bought and screen protector is way too tight of a fit.  about .020"" if it had it centered properly but that's almost impossible to do.  Fingerprint reader is hit or miss.  Sometimes it won't read my thumb, few times it's opened for my thumb nail or other fingers.The camera is strange.  You see it in the viewer and then you look at the picture you took and it's different colors and not grainy.  USB C file transfer is horribly slow.  Like dialup speeds.  It's faster for my to transfer my files from my phone to my micro sd and then take the micro sd card out and plug that into my computer.The thing that is making me want to throw away this phone is the notifications.  When I first go it, every single app was spamming the heck out of the phone and it took forever to disable them all as it had to be done as they popped up for some reason.  Maybe that was how it worked at the time or I just didn't find the menu for it at the time.At some point early on I noticed that my notifications were delayed.  Sometimes over a hour delayed.  To this day my phone will start beeping off several times when it gets a influx of notifications.  Anywhere from 5 minutes to a hour late.I've spent hours googling this problem only to see the same answers over and over and none of them fixed it.  Same with Facebook Messenger which is very important to me.  Literally 90% of the time it will not give me a notification.  I have to constantly check it.  Today I even noticed I didn't get a notification for a txt message which is very unusual.  Sometimes all is good but very often this happens.A annoying thing is that there are Android apps and Nord Apps.  I have no idea to this day which one I should use and why.Updating apps on Android is pretty bad.  The app store is as bad as Apple's.Pros:Cheaplarge storagemicro sd slot for more storage3.5mm jackusb c fast chargebattery last 2 days of streaming youtube music videos 8hrs a day over bluetooth and then some.Cons:Notifications!!!File transfer over USB-C at dialup speeds!!!Finger readerCase selectionInconsistently slowCamera ViewerApp UpdatesApp store
"
